order_id,customer_id,order_date,total_amount,ship_date
1,47,2023-05-05,976.96,2023-05-09
2,78,2023-05-30,987.59,2023-06-04
3,3,2023-11-10,728.35,2023-11-18
4,1,2023-02-27,582.49,2023-03-04
5,5,2023-12-08,378.57,2023-12-16
6,90,2023-11-01,832.42,2023-11-02
7,14,2023-06-29,716.26,2023-07-08
8,27,2023-06-19,246.36,2023-06-25
9,9,2023-11-22,919.83,2023-11-25
10,79,2023-09-28,840.28,2023-10-06
11,15,2023-02-23,954.82,2023-03-04
12,90,2023-04-11,753.15,2023-04-17
13,42,2023-09-21,652.07,2023-09-28
14,77,2023-02-22,476.42,2023-02-23
15,51,2023-03-01,939.46,2023-03-06
16,63,2023-04-18,879.46,2023-04-23
17,96,2023-01-05,140.7,2023-01-09
18,52,2023-04-13,123.73,2023-04-19
19,96,2023-07-15,438.82,2023-07-22
20,4,2023-09-19,829.5,2023-09-28
21,94,2023-12-31,988.55,2024-01-01
22,23,2023-12-16,235.38,2023-12-22
23,15,2023-02-16,634.72,2023-02-23
24,43,2023-12-21,442.8,2023-12-24
25,29,2023-11-07,972.92,2023-11-15
26,36,2023-11-04,857.91,2023-11-09
27,13,2023-05-24,854.5,2023-06-02
28,32,2023-09-26,521.82,2023-10-01
29,71,2023-05-04,473.34,2023-05-13
30,59,2023-04-16,346.07,2023-04-20
31,86,2023-06-07,150.74,2023-06-16
32,28,2023-05-27,878.25,2023-06-01
33,66,2023-05-25,831.61,2023-06-03
34,42,2023-04-30,999.75,2023-05-03
35,45,2023-11-15,996.97,2023-11-19
36,62,2023-10-02,599.89,2023-10-11
37,57,2023-04-02,792.09,2023-04-08
38,6,2023-02-27,950.29,2023-03-01
39,28,2023-12-12,864.68,2023-12-19
40,28,2023-08-17,322.61,2023-08-19
41,44,2023-04-27,505.49,2023-04-29
42,84,2023-11-14,216.24,2023-11-15
43,30,2023-10-06,958.65,2023-10-09
44,62,2023-05-07,645.56,2023-05-13
45,75,2023-05-09,305.78,2023-05-17
46,92,2023-02-27,704.53,2023-03-08
47,89,2023-05-02,656.32,2023-05-09
48,62,2023-01-01,422.35,2023-01-05
49,97,2023-08-27,202.2,2023-09-02
50,1,2023-10-17,704.42,2023-10-22
51,27,2023-04-06,568.28,2023-04-14
52,62,2023-05-06,795.09,2023-05-07
53,77,2023-04-28,568.15,2023-04-29
54,3,2023-02-17,866.96,2023-02-23
55,70,2023-03-30,596.72,2023-04-01
56,72,2023-08-25,604.84,2023-08-30
57,27,2023-09-29,888.99,2023-09-30
58,9,2023-07-08,463.13,2023-07-15
59,62,2023-07-11,220.61,2023-07-12
60,37,2023-03-10,125.9,2023-03-14
61,97,2023-10-05,779.62,2023-10-14
62,51,2023-12-15,658.28,2023-12-16
63,44,2023-09-04,733.67,2023-09-08
64,24,2023-03-17,291.67,2023-03-23
65,79,2023-06-03,222.73,2023-06-09
66,59,2023-05-24,113.09,2023-06-01
67,32,2023-03-27,415.53,2023-03-28
68,96,2023-07-04,630.93,2023-07-11
69,88,2023-10-12,453.02,2023-10-13
70,52,2023-08-08,493.73,2023-08-15
71,62,2023-03-10,913.74,2023-03-13
72,58,2023-02-16,413.43,2023-02-24
73,52,2023-04-04,562.59,2023-04-07
74,12,2023-08-26,805.29,2023-08-27
75,39,2023-07-23,456.89,2023-07-31
76,2,2023-08-06,659.88,2023-08-09
77,3,2023-12-07,876.13,2023-12-09
78,56,2023-02-08,954.57,2023-02-09
79,81,2023-04-10,232.37,2023-04-13
80,59,2023-10-16,933.93,2023-10-18
81,2,2023-09-11,542.9,2023-09-13
