order_item_id,order_id,product_id,quantity,price
1,210,37,2,132.26
2,161,4,2,136.73
3,16,47,1,68.13
4,108,4,4,22.72
5,227,20,3,193.7
6,170,10,3,65.16
7,34,24,4,141.68
8,251,35,2,147.19
9,247,26,3,129.8
10,269,37,3,76.32
11,141,38,4,68.8
12,274,21,3,127.58
13,96,40,2,175.9
14,227,39,4,190.41
15,39,21,2,39.06
16,29,10,3,47.87
17,245,38,3,190.05
18,236,46,2,152.58
19,185,4,1,178.94
20,272,45,3,56.47
21,236,20,1,125.77
22,239,17,3,146.21
23,266,7,1,142.42
24,65,4,1,93.47
25,177,29,1,22.77
26,3,14,2,124.93
27,142,3,1,65.56
28,158,24,1,101.05
29,146,37,1,192.36
30,293,16,3,91.83
31,153,4,1,171.16
32,193,24,3,53.94
33,73,34,1,141.04
34,140,30,1,195.86
35,187,18,2,38.34
36,293,19,3,21.5
37,61,31,1,98.04
38,198,19,3,36.67
39,295,49,3,154.71
40,11,46,4,184.62
41,62,19,2,98.12
42,226,22,2,66.57
43,153,24,2,98.19
44,199,45,4,150.22
45,52,12,4,21.63
46,260,30,2,126.1
47,59,38,4,130.39
48,72,31,4,134.78
49,148,36,4,63.56
50,63,19,2,148.53
51,243,48,2,36.45
52,107,45,2,55.87
53,226,36,4,177.94
54,218,30,2,152.97
55,241,49,4,22.47
56,259,33,1,64.71
57,262,18,4,58.59
58,5,49,3,68.75
59,261,28,2,64.56
60,54,47,2,31.25
61,47,11,3,102.61
62,215,45,4,151.89
63,177,33,1,129.21
64,9,17,3,141.12
65,99,6,3,34.61
66,20,4,4,191.27
67,241,20,2,170.93
68,61,48,4,164.92
69,178,47,3,168.14
70,62,27,3,187.89
71,145,15,2,117.97
72,216,6,2,56.05
73,3,47,2,131.02
74,160,14,4,153.72
75,227,11,2,152.83
76,269,39,3,113.86
77,120,9,3,32.32
78,89,26,1,86.8
79,68,16,4,185.74
80,98,5,1,125.2
81,267,10,3,116.9
82,105,50,1,68.39
83,123,3,3,86.32
84,29,13,1,181.16
85,137,43,2,139.96
86,195,49,1,161.73
87,226,30,2,101.78
88,170,45,2,133.44
89,9,6,4,64.71
90,40,17,2,146.98
91,25,45,2,96.97
92,261,19,1,99.66
93,226,42,3,136.88
94,124,35,4,188.53
95,38,46,2,31.52
96,251,26,4,168.45
97,176,5,1,72.63
98,90,29,2,99.91
99,37,37,1,23.94
100,176,20,4,74.19
101,284,49,1,110.47
102,81,21,4,30.11
103,114,10,1,108.4
104,40,5,4,186.88
105,224,36,3,38.97
106,115,6,1,157.6
107,186,26,1,93.74
108,56,4,3,137.93
109,40,39,3,66.84
110,40,39,1,48.71
111,237,50,3,48.88
112,289,35,2,32.69
113,262,1,4,53.42
114,216,24,4,139.56
